SVF Pointer Analysis Start
Initializing SVF...
Return dstID: 11107
Edge: LoadStmt: [Var11204 <-- Var11203]	
   %64 = load i16*, i16** %call67, align 8, !dbg !263 { "ln": 2837, "cl": 45, "fl": "../lil.c" }
Return dstID: 11204
Edge: LoadStmt: [Var11237 <-- Var11236]	
   %76 = load i16*, i16** %call85, align 8, !dbg !283 { "ln": 2838, "cl": 50, "fl": "../lil.c" }
Return dstID: 11237
Edge: LoadStmt: [Var12065 <-- Var12064]	
   %8 = load i16*, i16** %call, align 8, !dbg !185 { "ln": 2696, "cl": 51, "fl": "../lil.c" }
Return dstID: 12065
Edge: LoadStmt: [Var12378 <-- Var12377]	
   %10 = load i16*, i16** %call, align 8, !dbg !190 { "ln": 2527, "cl": 51, "fl": "../lil.c" }
Return dstID: 12378
Edge: LoadStmt: [Var13261 <-- Var13260]	
   %0 = load i16*, i16** %call, align 8, !dbg !172 { "ln": 2464, "cl": 11, "fl": "../lil.c" }
Return dstID: 13261
Edge: LoadStmt: [Var13360 <-- Var13359]	
   %18 = load i16*, i16** %call, align 8, !dbg !215 { "ln": 2452, "cl": 23, "fl": "../lil.c" }
Return dstID: 13360
Edge: GepStmt: [Var1125 <-- Var1118]	
   %arrayidx5 = getelementptr inbounds i16, i16* %6, i64 %idxprom, !dbg !180 { "ln": 1968, "cl": 33, "fl": "../lil.c" }
Return dstID: 1125
Edge: GepStmt: [Var1140 <-- Var1133]	
   %arrayidx13 = getelementptr inbounds i16, i16* %11, i64 %idxprom12, !dbg !188 { "ln": 1968, "cl": 108, "fl": "../lil.c" }
Return dstID: 1140
Edge: GepStmt: [Var7777 <-- Var7766]	
   %arrayidx19 = getelementptr inbounds i16, i16* %26, i64 %idxprom, !dbg !228 { "ln": 2265, "cl": 60, "fl": "../lil.c" }
Return dstID: 7777
Edge: GepStmt: [Var7855 <-- Var7844]	
   %arrayidx14 = getelementptr inbounds i16, i16* %14, i64 %idxprom, !dbg !185 { "ln": 2140, "cl": 103, "fl": "../lil.c" }
Return dstID: 7855
Edge: GepStmt: [Var8469 <-- Var8458]	
   %arrayidx178 = getelementptr inbounds i16, i16* %137, i64 %idxprom, !dbg !417 { "ln": 2242, "cl": 43, "fl": "../lil.c" }
Return dstID: 8469
Edge: GepStmt: [Var10325 <-- Var10314]	
   %arrayidx2 = getelementptr inbounds i16, i16* %4, i64 %idxprom, !dbg !184 { "ln": 2438, "cl": 35, "fl": "../lil.c" }
Return dstID: 10325
Edge: GepStmt: [Var10396 <-- Var10384]	
   %arrayidx9 = getelementptr inbounds i16, i16* %13, i64 %idxprom, !dbg !198 { "ln": 3056, "cl": 80, "fl": "../lil.c" }
Return dstID: 10396
Edge: GepStmt: [Var10575 <-- Var10563]	
   %arrayidx9 = getelementptr inbounds i16, i16* %13, i64 %idxprom, !dbg !198 { "ln": 3020, "cl": 80, "fl": "../lil.c" }
Return dstID: 10575
Edge: GepStmt: [Var11088 <-- Var11076]	
   %arrayidx9 = getelementptr inbounds i16, i16* %13, i64 %idxprom, !dbg !198 { "ln": 2833, "cl": 81, "fl": "../lil.c" }
Return dstID: 11088
Edge: GepStmt: [Var11119 <-- Var11107]	
   %arrayidx26 = getelementptr inbounds i16, i16* %25, i64 %idxprom25, !dbg !215 { "ln": 2833, "cl": 204, "fl": "../lil.c" }
Return dstID: 11119
Edge: GepStmt: [Var11216 <-- Var11204]	
   %arrayidx74 = getelementptr inbounds i16, i16* %64, i64 %idxprom73, !dbg !270 { "ln": 2837, "cl": 44, "fl": "../lil.c" }
Return dstID: 11216
Edge: GepStmt: [Var11249 <-- Var11237]	
   %arrayidx92 = getelementptr inbounds i16, i16* %76, i64 %idxprom91, !dbg !290 { "ln": 2838, "cl": 49, "fl": "../lil.c" }
Return dstID: 11249
Edge: GepStmt: [Var12077 <-- Var12065]	
   %arrayidx3 = getelementptr inbounds i16, i16* %8, i64 %idxprom, !dbg !192 { "ln": 2696, "cl": 50, "fl": "../lil.c" }
Return dstID: 12077
Edge: GepStmt: [Var12390 <-- Var12378]	
   %arrayidx5 = getelementptr inbounds i16, i16* %10, i64 %idxprom, !dbg !197 { "ln": 2527, "cl": 50, "fl": "../lil.c" }
Return dstID: 12390
Edge: GepStmt: [Var13272 <-- Var13261]	
   %arrayidx1 = getelementptr inbounds i16, i16* %0, i64 %idxprom, !dbg !178 { "ln": 2464, "cl": 10, "fl": "../lil.c" }
Return dstID: 13272
Edge: GepStmt: [Var13371 <-- Var13360]	
   %arrayidx14 = getelementptr inbounds i16, i16* %18, i64 %idxprom, !dbg !221 { "ln": 2452, "cl": 22, "fl": "../lil.c" }
Return dstID: 13371
Edge: LoadStmt: [Var1126 <-- Var1125]	
   %10 = load i16, i16* %arrayidx5, align 2, !dbg !180 { "ln": 1968, "cl": 33, "fl": "../lil.c" }
Return dstID: 1126
Edge: LoadStmt: [Var1141 <-- Var1140]	
   %15 = load i16, i16* %arrayidx13, align 2, !dbg !188 { "ln": 1968, "cl": 108, "fl": "../lil.c" }
Return dstID: 1141
Edge: LoadStmt: [Var7778 <-- Var7777]	
   %32 = load i16, i16* %arrayidx19, align 2, !dbg !228 { "ln": 2265, "cl": 60, "fl": "../lil.c" }
Return dstID: 7778
Edge: LoadStmt: [Var7856 <-- Var7855]	
   %20 = load i16, i16* %arrayidx14, align 2, !dbg !185 { "ln": 2140, "cl": 103, "fl": "../lil.c" }
Return dstID: 7856
Edge: LoadStmt: [Var8470 <-- Var8469]	
   %143 = load i16, i16* %arrayidx178, align 2, !dbg !417 { "ln": 2242, "cl": 43, "fl": "../lil.c" }
Return dstID: 8470
Edge: LoadStmt: [Var10326 <-- Var10325]	
   %10 = load i16, i16* %arrayidx2, align 2, !dbg !184 { "ln": 2438, "cl": 35, "fl": "../lil.c" }
Return dstID: 10326
Edge: LoadStmt: [Var10397 <-- Var10396]	
   %19 = load i16, i16* %arrayidx9, align 2, !dbg !198 { "ln": 3056, "cl": 80, "fl": "../lil.c" }
Return dstID: 10397
Edge: LoadStmt: [Var10576 <-- Var10575]	
   %19 = load i16, i16* %arrayidx9, align 2, !dbg !198 { "ln": 3020, "cl": 80, "fl": "../lil.c" }
Return dstID: 10576
Edge: LoadStmt: [Var11089 <-- Var11088]	
   %19 = load i16, i16* %arrayidx9, align 2, !dbg !198 { "ln": 2833, "cl": 81, "fl": "../lil.c" }
Return dstID: 11089
Edge: LoadStmt: [Var11120 <-- Var11119]	
   %31 = load i16, i16* %arrayidx26, align 2, !dbg !215 { "ln": 2833, "cl": 204, "fl": "../lil.c" }
Return dstID: 11120
Edge: LoadStmt: [Var11217 <-- Var11216]	
   %70 = load i16, i16* %arrayidx74, align 2, !dbg !270 { "ln": 2837, "cl": 44, "fl": "../lil.c" }
Return dstID: 11217
Edge: LoadStmt: [Var11250 <-- Var11249]	
   %82 = load i16, i16* %arrayidx92, align 2, !dbg !290 { "ln": 2838, "cl": 49, "fl": "../lil.c" }
Return dstID: 11250
Edge: LoadStmt: [Var12078 <-- Var12077]	
   %14 = load i16, i16* %arrayidx3, align 2, !dbg !192 { "ln": 2696, "cl": 50, "fl": "../lil.c" }
Return dstID: 12078
Edge: LoadStmt: [Var12391 <-- Var12390]	
   %16 = load i16, i16* %arrayidx5, align 2, !dbg !197 { "ln": 2527, "cl": 50, "fl": "../lil.c" }
Return dstID: 12391
Edge: LoadStmt: [Var13273 <-- Var13272]	
   %6 = load i16, i16* %arrayidx1, align 2, !dbg !178 { "ln": 2464, "cl": 10, "fl": "../lil.c" }
Return dstID: 13273
Edge: LoadStmt: [Var13372 <-- Var13371]	
   %24 = load i16, i16* %arrayidx14, align 2, !dbg !221 { "ln": 2452, "cl": 22, "fl": "../lil.c" }
Return dstID: 13372
Edge: CopyStmt: [Var1127 <-- Var1126]	
   %conv6 = zext i16 %10 to i32, !dbg !180 { "ln": 1968, "cl": 33, "fl": "../lil.c" }
Return dstID: 1127
Edge: CopyStmt: [Var1142 <-- Var1141]	
   %conv14 = zext i16 %15 to i32, !dbg !188 { "ln": 1968, "cl": 108, "fl": "../lil.c" }
Return dstID: 1142
Edge: CopyStmt: [Var7779 <-- Var7778]	
   %conv20 = zext i16 %32 to i32, !dbg !228 { "ln": 2265, "cl": 60, "fl": "../lil.c" }
Return dstID: 7779
Edge: CopyStmt: [Var7857 <-- Var7856]	
   %conv15 = zext i16 %20 to i32, !dbg !185 { "ln": 2140, "cl": 103, "fl": "../lil.c" }
Return dstID: 7857
Edge: CopyStmt: [Var8471 <-- Var8470]	
   %conv179 = zext i16 %143 to i32, !dbg !417 { "ln": 2242, "cl": 43, "fl": "../lil.c" }
Return dstID: 8471
Edge: CopyStmt: [Var10327 <-- Var10326]	
   %conv3 = zext i16 %10 to i32, !dbg !184 { "ln": 2438, "cl": 35, "fl": "../lil.c" }
Return dstID: 10327
Edge: CopyStmt: [Var10398 <-- Var10397]	
   %conv10 = zext i16 %19 to i32, !dbg !198 { "ln": 3056, "cl": 80, "fl": "../lil.c" }
Return dstID: 10398
Edge: CopyStmt: [Var10577 <-- Var10576]	
   %conv10 = zext i16 %19 to i32, !dbg !198 { "ln": 3020, "cl": 80, "fl": "../lil.c" }
Return dstID: 10577
Edge: CopyStmt: [Var11090 <-- Var11089]	
   %conv10 = zext i16 %19 to i32, !dbg !198 { "ln": 2833, "cl": 81, "fl": "../lil.c" }
Return dstID: 11090
Edge: CopyStmt: [Var11121 <-- Var11120]	
   %conv27 = zext i16 %31 to i32, !dbg !215 { "ln": 2833, "cl": 204, "fl": "../lil.c" }
Return dstID: 11121
Edge: CopyStmt: [Var11218 <-- Var11217]	
   %conv75 = zext i16 %70 to i32, !dbg !270 { "ln": 2837, "cl": 44, "fl": "../lil.c" }
Return dstID: 11218
Edge: CopyStmt: [Var11251 <-- Var11250]	
   %conv93 = zext i16 %82 to i32, !dbg !290 { "ln": 2838, "cl": 49, "fl": "../lil.c" }
Return dstID: 11251
Edge: CopyStmt: [Var12079 <-- Var12078]	
   %conv4 = zext i16 %14 to i32, !dbg !192 { "ln": 2696, "cl": 50, "fl": "../lil.c" }
Return dstID: 12079
Edge: CopyStmt: [Var12392 <-- Var12391]	
   %conv6 = zext i16 %16 to i32, !dbg !197 { "ln": 2527, "cl": 50, "fl": "../lil.c" }
Return dstID: 12392
Edge: CopyStmt: [Var13274 <-- Var13273]	
   %conv2 = zext i16 %6 to i32, !dbg !178 { "ln": 2464, "cl": 10, "fl": "../lil.c" }
Return dstID: 13274
Edge: CopyStmt: [Var13373 <-- Var13372]	
   %conv15 = zext i16 %24 to i32, !dbg !221 { "ln": 2452, "cl": 22, "fl": "../lil.c" }
Return dstID: 13373
Edge: BinaryOPStmt: [Var1128 <-- (Var1127 opcode28 Var1129)]	
   %and = and i32 %conv6, 4, !dbg !181 { "ln": 1968, "cl": 71, "fl": "../lil.c" }
Return dstID: 1128
Edge: BinaryOPStmt: [Var1143 <-- (Var1142 opcode28 Var1144)]	
   %and15 = and i32 %conv14, 8192, !dbg !189 { "ln": 1968, "cl": 146, "fl": "../lil.c" }
Return dstID: 1143
Edge: BinaryOPStmt: [Var7780 <-- (Var7779 opcode28 Var1144)]	
   %and = and i32 %conv20, 8192, !dbg !229 { "ln": 2265, "cl": 112, "fl": "../lil.c" }
Return dstID: 7780
Edge: BinaryOPStmt: [Var7858 <-- (Var7857 opcode28 Var1144)]	
   %and = and i32 %conv15, 8192, !dbg !186 { "ln": 2140, "cl": 155, "fl": "../lil.c" }
Return dstID: 7858
Edge: BinaryOPStmt: [Var8472 <-- (Var8471 opcode28 Var1144)]	
   %and = and i32 %conv179, 8192, !dbg !418 { "ln": 2242, "cl": 95, "fl": "../lil.c" }
Return dstID: 8472
Edge: BinaryOPStmt: [Var10328 <-- (Var10327 opcode28 Var1144)]	
   %and = and i32 %conv3, 8192, !dbg !185 { "ln": 2438, "cl": 85, "fl": "../lil.c" }
Return dstID: 10328
Edge: BinaryOPStmt: [Var10399 <-- (Var10398 opcode28 Var1129)]	
   %and = and i32 %conv10, 4, !dbg !199 { "ln": 3056, "cl": 134, "fl": "../lil.c" }
Return dstID: 10399
Edge: BinaryOPStmt: [Var10578 <-- (Var10577 opcode28 Var1129)]	
   %and = and i32 %conv10, 4, !dbg !199 { "ln": 3020, "cl": 134, "fl": "../lil.c" }
Return dstID: 10578
Edge: BinaryOPStmt: [Var11091 <-- (Var11090 opcode28 Var1129)]	
   %and = and i32 %conv10, 4, !dbg !199 { "ln": 2833, "cl": 135, "fl": "../lil.c" }
Return dstID: 11091
Edge: BinaryOPStmt: [Var11122 <-- (Var11121 opcode28 Var1129)]	
   %and28 = and i32 %conv27, 4, !dbg !216 { "ln": 2833, "cl": 258, "fl": "../lil.c" }
Return dstID: 11122
Edge: BinaryOPStmt: [Var11219 <-- (Var11218 opcode28 Var1129)]	
   %and76 = and i32 %conv75, 4, !dbg !271 { "ln": 2837, "cl": 98, "fl": "../lil.c" }
Return dstID: 11219
Edge: BinaryOPStmt: [Var11252 <-- (Var11251 opcode28 Var1129)]	
   %and94 = and i32 %conv93, 4, !dbg !291 { "ln": 2838, "cl": 103, "fl": "../lil.c" }
Return dstID: 11252
Edge: BinaryOPStmt: [Var12080 <-- (Var12079 opcode28 Var1129)]	
   %and = and i32 %conv4, 4, !dbg !193 { "ln": 2696, "cl": 104, "fl": "../lil.c" }
Return dstID: 12080
Edge: BinaryOPStmt: [Var12393 <-- (Var12392 opcode28 Var1129)]	
   %and = and i32 %conv6, 4, !dbg !198 { "ln": 2527, "cl": 104, "fl": "../lil.c" }
Return dstID: 12393
Edge: BinaryOPStmt: [Var13275 <-- (Var13274 opcode28 Var13276)]	
   %and = and i32 %conv2, 2048, !dbg !179 { "ln": 2464, "cl": 60, "fl": "../lil.c" }
Return dstID: 13275
Edge: BinaryOPStmt: [Var13374 <-- (Var13373 opcode28 Var13276)]	
   %and = and i32 %conv15, 2048, !dbg !222 { "ln": 2452, "cl": 72, "fl": "../lil.c" }
Return dstID: 13374
Edge: CmpStmt: [Var1130 <-- (Var1128 predicate33 Var6)]	
   %tobool7 = icmp ne i32 %and, 0, !dbg !181 { "ln": 1968, "cl": 71, "fl": "../lil.c" }
Return dstID: 1130
Edge: CmpStmt: [Var1145 <-- (Var1143 predicate33 Var6)]	
   %tobool16 = icmp ne i32 %and15, 0, !dbg !189 { "ln": 1968, "cl": 146, "fl": "../lil.c" }
Return dstID: 1145
Edge: CmpStmt: [Var7781 <-- (Var7780 predicate33 Var6)]	
   %tobool21 = icmp ne i32 %and, 0, !dbg !229 { "ln": 2265, "cl": 112, "fl": "../lil.c" }
Return dstID: 7781
Edge: CmpStmt: [Var7859 <-- (Var7858 predicate33 Var6)]	
   %tobool = icmp ne i32 %and, 0, !dbg !186 { "ln": 2140, "cl": 155, "fl": "../lil.c" }
Return dstID: 7859
Edge: CmpStmt: [Var8473 <-- (Var8472 predicate33 Var6)]	
   %tobool = icmp ne i32 %and, 0, !dbg !418 { "ln": 2242, "cl": 95, "fl": "../lil.c" }
Return dstID: 8473
Edge: CmpStmt: [Var10329 <-- (Var10328 predicate33 Var6)]	
   %tobool = icmp ne i32 %and, 0, !dbg !176 { "ln": 2438, "cl": 31, "fl": "../lil.c" }
Return dstID: 10329
Edge: CmpStmt: [Var10400 <-- (Var10399 predicate33 Var6)]	
   %tobool11 = icmp ne i32 %and, 0, !dbg !200 { "ln": 3056, "cl": 78, "fl": "../lil.c" }
Return dstID: 10400
Edge: CmpStmt: [Var10579 <-- (Var10578 predicate33 Var6)]	
   %tobool11 = icmp ne i32 %and, 0, !dbg !200 { "ln": 3020, "cl": 78, "fl": "../lil.c" }
Return dstID: 10579
Edge: CmpStmt: [Var11092 <-- (Var11091 predicate33 Var6)]	
   %tobool11 = icmp ne i32 %and, 0, !dbg !199 { "ln": 2833, "cl": 135, "fl": "../lil.c" }
Return dstID: 11092
Edge: CmpStmt: [Var11123 <-- (Var11122 predicate33 Var6)]	
   %tobool29 = icmp ne i32 %and28, 0, !dbg !216 { "ln": 2833, "cl": 258, "fl": "../lil.c" }
Return dstID: 11123
Edge: CmpStmt: [Var11220 <-- (Var11219 predicate33 Var6)]	
   %tobool77 = icmp ne i32 %and76, 0, !dbg !271 { "ln": 2837, "cl": 98, "fl": "../lil.c" }
Return dstID: 11220
Edge: CmpStmt: [Var11253 <-- (Var11252 predicate33 Var6)]	
   %tobool95 = icmp ne i32 %and94, 0, !dbg !291 { "ln": 2838, "cl": 103, "fl": "../lil.c" }
Return dstID: 11253
Edge: CmpStmt: [Var12081 <-- (Var12080 predicate33 Var6)]	
   %tobool5 = icmp ne i32 %and, 0, !dbg !193 { "ln": 2696, "cl": 104, "fl": "../lil.c" }
Return dstID: 12081
Edge: CmpStmt: [Var12394 <-- (Var12393 predicate33 Var6)]	
   %tobool7 = icmp ne i32 %and, 0, !dbg !198 { "ln": 2527, "cl": 104, "fl": "../lil.c" }
Return dstID: 12394
Edge: CmpStmt: [Var13277 <-- (Var13275 predicate33 Var6)]	
   %tobool = icmp ne i32 %and, 0, !dbg !179 { "ln": 2464, "cl": 60, "fl": "../lil.c" }
Return dstID: 13277
Edge: CmpStmt: [Var13375 <-- (Var13374 predicate33 Var6)]	
   %tobool = icmp ne i32 %and, 0, !dbg !222 { "ln": 2452, "cl": 72, "fl": "../lil.c" }
Return dstID: 13375
Found 115 related nodes
Analyzing 115 related nodes for modification and nullability
Callsite analysis result - Modified: 0, Nullable: 1
Call instruction:    %call9 = call noalias i8* @malloc(i64 noundef %add) #7, !dbg !184 { "ln": 1886, "cl": 18, "fl": "../lil.c" }
Return value node info: ValVar ID: 433
   %call9 = call noalias i8* @malloc(i64 noundef %add) #7, !dbg !184 { "ln": 1886, "cl": 18, "fl": "../lil.c" }
Edge: StoreStmt: [Var438 <-- Var433]	
   store i8* %call9, i8** %d, align 8, !dbg !187 { "ln": 1886, "cl": 16, "fl": "../lil.c" }
Return dstID: 438
Found 2 related nodes
Analyzing 2 related nodes for modification and nullability
Skipping StoreStmt (storing to address): StoreStmt: [Var438 <-- Var433]	
   store i8* %call9, i8** %d, align 8, !dbg !187 { "ln": 1886, "cl": 16, "fl": "../lil.c" }
Callsite analysis result - Modified: 0, Nullable: 0
Call instruction:    %call5 = call noalias i8* @malloc(i64 noundef %add) #7, !dbg !178 { "ln": 1866, "cl": 18, "fl": "../lil.c" }
Return value node info: ValVar ID: 1023
   %call5 = call noalias i8* @malloc(i64 noundef %add) #7, !dbg !178 { "ln": 1866, "cl": 18, "fl": "../lil.c" }
Edge: StoreStmt: [Var1026 <-- Var1023]	
   store i8* %call5, i8** %d, align 8, !dbg !181 { "ln": 1866, "cl": 16, "fl": "../lil.c" }
Return dstID: 1026
Found 2 related nodes
Analyzing 2 related nodes for modification and nullability
Skipping StoreStmt (storing to address): StoreStmt: [Var1026 <-- Var1023]	
   store i8* %call5, i8** %d, align 8, !dbg !181 { "ln": 1866, "cl": 16, "fl": "../lil.c" }
Callsite analysis result - Modified: 0, Nullable: 0
Call instruction:    %call1 = call noalias i8* @malloc(i64 noundef %1) #8, !dbg !167 { "ln": 1855, "cl": 16, "fl": "../lil.c" }
Return value node info: ValVar ID: 1469
   %call1 = call noalias i8* @malloc(i64 noundef %1) #8, !dbg !167 { "ln": 1855, "cl": 16, "fl": "../lil.c" }
Edge: StoreStmt: [Var1458 <-- Var1469]	
   store i8* %call1, i8** %ns, align 8, !dbg !165 { "ln": 1855, "cl": 11, "fl": "../lil.c" }
Return dstID: 1458
Edge: LoadStmt: [Var1472 <-- Var1458]	
   %2 = load i8*, i8** %ns, align 8, !dbg !168 { "ln": 1856, "cl": 10, "fl": "../lil.c" }
Return dstID: 1472
Edge: LoadStmt: [Var1478 <-- Var1458]	
   %3 = load i8*, i8** %ns, align 8, !dbg !172 { "ln": 1857, "cl": 12, "fl": "../lil.c" }
Return dstID: 1478
Edge: LoadStmt: [Var1482 <-- Var1458]	
   %6 = load i8*, i8** %ns, align 8, !dbg !176 { "ln": 1858, "cl": 12, "fl": "../lil.c" }
Return dstID: 1482
Edge: CmpStmt: [Var1473 <-- (Var1472 predicate33 Var0)]	
   %tobool = icmp ne i8* %2, null, !dbg !168 { "ln": 1856, "cl": 10, "fl": "../lil.c" }
Return dstID: 1473
Edge: GepStmt: [Var14574 <-- Var1478]	
   call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 1 %3, i8* align 1 %4, i64 %5, i1 false), !dbg !175 { "ln": 1857, "cl": 5, "fl": "../lil.c" }
Return dstID: 14574
Edge: StoreStmt: [Var1452 <-- Var1482]	
   store i8* %6, i8** %retval, align 8, !dbg !177 { "ln": 1858, "cl": 5, "fl": "../lil.c" }
Return dstID: 1452
Edge: BranchStmt: [Condition Var1473]
Successor 0 ICFGNode907   Successor 1 ICFGNode908   
   br i1 %tobool, label %if.end, label %if.then, !dbg !170 { "ln": 1856, "cl": 9, "fl": "../lil.c" }
Return dstID: 1474
Edge: LoadStmt: [Var1485 <-- Var1452]	
   %7 = load i8*, i8** %retval, align 8, !dbg !178 { "ln": 1859, "cl": 1, "fl": "../lil.c" }
Return dstID: 1485
Edge: PhiStmt: [Var1450 <-- ([Var1485, ICFGNode915],)]	
   ret i8* %7, !dbg !178 { "ln": 1859, "cl": 1, "fl": "../lil.c" }
Return dstID: 1450
Edge: RetPE: [Var1337 <-- Var1450]	
   %call2 = call i8* @strclone(i8* noundef %5), !dbg !177 { "ln": 2039, "cl": 17, "fl": "../lil.c" }
Return dstID: 1337
Edge: RetPE: [Var1708 <-- Var1450]	
   %call58 = call i8* @strclone(i8* noundef %62), !dbg !298 { "ln": 2087, "cl": 26, "fl": "../lil.c" }
Return dstID: 1708
Edge: RetPE: [Var2066 <-- Var1450]	
   %call3 = call i8* @strclone(i8* noundef %4), !dbg !171 { "ln": 2126, "cl": 25, "fl": "../lil.c" }
Return dstID: 2066
Edge: RetPE: [Var2879 <-- Var1450]	
   %call191 = call i8* @strclone(i8* noundef %call190), !dbg !533 { "ln": 3375, "cl": 29, "fl": "../lil.c" }
Return dstID: 2879
Edge: RetPE: [Var3254 <-- Var1450]	
   %call11 = call i8* @strclone(i8* noundef %21), !dbg !213 { "ln": 3438, "cl": 18, "fl": "../lil.c" }
Return dstID: 3254
Edge: RetPE: [Var6897 <-- Var1450]	
   %call13 = call i8* @strclone(i8* noundef %call12), !dbg !203 { "ln": 4091, "cl": 11, "fl": "../lil.c" }
Return dstID: 6897
Edge: RetPE: [Var7541 <-- Var1450]	
   %call5 = call i8* @strclone(i8* noundef %9), !dbg !180 { "ln": 4214, "cl": 37, "fl": "../lil.c" }
Return dstID: 7541
Edge: RetPE: [Var9407 <-- Var1450]	
   %call = call i8* @strclone(i8* noundef %cond), !dbg !178 { "ln": 2424, "cl": 20, "fl": "../lil.c" }
Return dstID: 9407
Edge: RetPE: [Var9470 <-- Var1450]	
   %call = call i8* @strclone(i8* noundef %cond), !dbg !175 { "ln": 2416, "cl": 20, "fl": "../lil.c" }
Return dstID: 9470
Edge: RetPE: [Var9595 <-- Var1450]	
   %call18 = call i8* @strclone(i8* noundef %add.ptr17), !dbg !208 { "ln": 4041, "cl": 13, "fl": "../lil.c" }
Return dstID: 9595
Edge: StoreStmt: [Var1341 <-- Var1337]	
   store i8* %call2, i8** %name3, align 8, !dbg !180 { "ln": 2039, "cl": 15, "fl": "../lil.c" }
Return dstID: 1341
Edge: StoreStmt: [Var1715 <-- Var1708]	
   store i8* %call58, i8** %n, align 8, !dbg !303 { "ln": 2087, "cl": 24, "fl": "../lil.c" }
Return dstID: 1715
Edge: StoreStmt: [Var2068 <-- Var2066]	
   store i8* %call3, i8** %dollarprefix, align 8, !dbg !174 { "ln": 2126, "cl": 23, "fl": "../lil.c" }
Return dstID: 2068
Edge: StoreStmt: [Var2881 <-- Var2879]	
   store i8* %call191, i8** %dollarprefix192, align 8, !dbg !536 { "ln": 3375, "cl": 27, "fl": "../lil.c" }
Return dstID: 2881
Edge: StoreStmt: [Var3256 <-- Var3254]	
   store i8* %call11, i8** %name12, align 8, !dbg !216 { "ln": 3438, "cl": 16, "fl": "../lil.c" }
Return dstID: 3256
Edge: StoreStmt: [Var6830 <-- Var6897]	
   store i8* %call13, i8** %src, align 8, !dbg !204 { "ln": 4091, "cl": 9, "fl": "../lil.c" }
Return dstID: 6830
Edge: PhiStmt: [Var7545 <-- ([Var7541, ICFGNode6182],[Var0, ICFGNode6178],)]	
   %cond = phi i8* [ %call5, %cond.true ], [ null, %cond.false ], !dbg !178 { "ln": 4214, "cl": 24, "fl": "../lil.c" }
Return dstID: 7545
Edge: StoreStmt: [Var9409 <-- Var9407]	
   store i8* %call, i8** %err_msg3, align 8, !dbg !181 { "ln": 2424, "cl": 18, "fl": "../lil.c" }
Return dstID: 9409
Edge: StoreStmt: [Var9472 <-- Var9470]	
   store i8* %call, i8** %err_msg3, align 8, !dbg !178 { "ln": 2416, "cl": 18, "fl": "../lil.c" }
